Codigo Procedimento;Procedimento;Especialidade Tipo Caixa;Caixa
0407020314;LIGADURA ELÁSTICA DE HEMORROIDAS (SESSÃO);Proctologia;24
0407020322;PLÁSTICA ANAL EXTERNA / ESFINCTEROPLASTIA ANAL;Proctologia;24
0407020330;PROCTOCOLECTOMIA TOTAL COM RESERVATÒRIO ILEAL;Proctologia;24
0407020403;RETOSSIGMOIDECTOMIA ABDOMINAL;Proctologia;24
0403050146;SIMPATECTOMIA TORÁCICA VIDEOCIRÚRGICA;Torácica;25
0408030771;TRATAMENTO CIRÚRGICO DESCOMPRESSIVO AO NÍVEL DO DESFILADEIRO TORACICO;Torácica;25
0412010119;TRAQUEORRAFIA E/OU FECHAMENTO DE FÍSTULA TRAQUEO-CUTÂNEA;Torácica;25
0412020050;RESSECÇÃO DE TUMOR DO MEDIASTINO;Torácica;25
0412030098;PLEUROSTOMIA;Torácica;25
0412030110;PLEURODESE;Torácica;25
0412040115;RETIRADA DE CORPO ESTRANHO DA PAREDE TORÁCICA;Torácica;25
0412040158;TORACOPLASTIA (QUALQUER TÉCNICA);Torácica;25
0412040174;TORACOTOMIA EXPLORADORA;Torácica;25
0412040212;TRATAMENTO CIRURGICO DE PAREDE TORACICA;Torácica;25
0412050048;LOBECTOMIA PULMONAR;Torácica;25
0412050102;RESSECÇÃO EM CUNHA, TUMORECTOMIA / BIOPSIA DE PULMAO A CEU ABERTO;Torácica;25
0409010090;CISTOSTOMIA;Urologia Geral;26
0401010040;ELETROCOAGULACAO DE LESAO CUTANEA;Urologia Geral;26
0401010090;FULGURACAO / CAUTERIZACAO QUIMICA DE LESOES CUTANEAS;Urologia Geral;26
0402020022;SUPRARRENALECTOMIA UNILATERAL;Urologia Geral;26
0409010073;CISTOPLASTIA (CORREÇÃO DE EXTROFIA VESICAL);Urologia Geral;26
0409010111;DILATAÇÃO PERCUTÂNEA DE ESTENOSES URETERAIS E JUNÇÃO URETERO-VESICAL;Urologia Geral;26
0409010138;DRENAGEM DE ABSCESSO RENAL / PERI- RENAL;Urologia Geral;26
0409010146;EXTRAÇÃO ENDOSCÓPICA DE CÁLCULO EM PELVE RENAL;Urologia Geral;26
0409010162;IMPLANTE DE CATETER URETERAL POR TÉCNICA CISTOSCOPICA;Urologia Geral;26
0409010170;INSTALAÇÃO ENDOSCÓPICA DE CATETER DUPLO J;Urologia Geral;26
0409010189;LITOTRIPSIA;Urologia Geral;26
0409010197;LOMBOTOMIA;Urologia Geral;26
0409010200;NEFRECTOMIA PARCIAL;Urologia Geral;26
0409010316;PIELOLITOTOMIA;Urologia Geral;26
0409010367;RESSECÇÃO DO COLOVESICAL / TUMOR VESICAL A CÉU ABERTO;Urologia Geral;26
0409010375;RESSECÇÃO ENDOSCÓPICADA EXTREMIDADE DISTAL DO URETER;Urologia Geral;26
0409010383;RESSECCAO ENDOSCOPICA DE LESÃO VESICAL;Urologia Geral;26
0409010391;RETIRADA PERCUTÂNEA DE CÁLCULO URETERAL COM CATETER;Urologia Geral;26
0409010413;TRATAMENTO CIRÚRGICO DE BEXIGA NEUROGÊNICA;Urologia Geral;26
0409010421;TRATAMENTO CIRÚRGICO DE CISTO DE RIM POR PUNÇÃO;Urologia Geral;26
0409010510;TRATAMENTO CIRÚRGICO DE URETEROCELE;Urologia Geral;26
0409010570;URETEROPLASTIA;Urologia Geral;26
0409020036;EXTRACAO ENDOSCOPICA DE CORPO ESTRANHO / CALCULO NA URETRA C/ CISTOSCOPIA;Urologia Geral;26
0409020079;MEATOTOMIA SIMPLES;Urologia Geral;26
0409020087;RESSECÇÃO DE CARÚNCULAURETRAL.;Urologia Geral;26
0409020095;RESSECCAO DE PROLAPSO DA MUCOSA DA URETRA;Urologia Geral;26
0409020125;URETROPLASTIA (RESSECÇÃO DE CORDA);Urologia Geral;26
0409020141;URETROPLASTIA HETEROGENEA;Urologia Geral;26
0409030031;PROSTATOVESICULECTOMIA RADICAL  ;Urologia Geral;26
0409040037;EPIDIDIMECTOMIA;Urologia Geral;26
0409040053;ESPERMATOCELECTOMIA;Urologia Geral;26
0409040061;EXÉRESE DE CISTO DE BOLSA ESCROTAL;Urologia Geral;26
0409040070;EXÈRESE DE CISTO DE EPIDÍDIMO;Urologia Geral;26
0409040096;EXPLORACAO CIRURGICA DA BOLSA ESCROTAL;Urologia Geral;26
0409040169;ORQUIECTOMIA UNILATERAL;Urologia Geral;26
0409040185;REPARAÇÃO E OPERAÇÃO PLÁSTICA DO TESTÍCULO;Urologia Geral;26
0409040193;RESSECÇÃO PARCIAL DABOLSA ESCROTAL;Urologia Geral;26
0409040231;TRATAMENTO CIRÚRGICO DE VARICOCELE;Urologia Geral;26
0409050075;PLASTICA TOTAL DO PENIS;Urologia Geral;26
0702060011;CATETER DUPLO J;Urologia Geral;26
0409050091;RESTAURAÇÃO DA FUNÇÃO ERÉTIL DO PÊNIS;Urologia Geral;26
0409040240;VASECTOMIA;Urologia Geral;27
0409010065;CISTOLITOTOMIA E/OU RETIRADA DE CORPO ESTRANHO DA BEXIGA;Urologia Geral;28
0409010227;NEFROLITOTOMIA;Urologia Geral;28
0406020620;RETIRADA DE CATETER DE LONGA PERMANÊNCIA SEMI OU TOTALMENTE IMPLANTÁVEL;Urologia Geral;29
0409010154;EXTRACAO ENDOSCOPICA DE CORPO ESTRANHO / CALCULO EM URETER;Urologia Geral;29
0409010235;NEFROLITOTOMIA PERCUTÂNEA;Urologia Geral;29
0409010561;URETEROLITOTOMIA;Urologia Geral;29
0409050067;PLÁSTICA DE FREIO BÁLANO-PREPUCIAL;Urologia Geral;29
0409030023;PROSTATECTOMIA SUPRAPÚBICA;Urologia Geral;30
0409030040;RESSECÇÃO ENDOSCÓPICA DE PRÓSTATA;Urologia Geral;30
0406020493;TRATAMENTO CIRURGICO DE LESOES VASCULARES TRAUMATICAS DA REGIAO CERVICAL;Vascular;31
0406020566;TRATAMENTO CIRURGICO DE VARIZES (BILATERAL);Vascular;31
0406020574;TRATAMENTO CIRÚRGICO DE VARIZES (UNILATERAL);Vascular;31
0406040150;CORREÇÃO ENDOVASCULAR DE ANEURISMA / DISSECÇÃO DA AORTA ABDOMINAL COM ENDOPRÓTESE RETA / CÔNICA;Vascular;31
0406040176;CORREÇÃO ENDOVASCULAR DE ANEURISMA / DISSECÇÃO DA AORTA TORÁCICA COM ENDOPRÓTESE RETA OU CÔNICA;Vascular;31
